Round,Turn,Entity,Penny cash,Bob cash,Newt cash,Cloe cash,Milt cash,Ollie cash,Penny net,Bob net,Newt net,Cloe net,Milt net,Ollie net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
1,0,Bob,250,10,250,250,250,250,250,250,250,250,250,250,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,6,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Newt,250,10,52,250,250,250,250,250,250,250,250,250,240,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,34,34,0,0,0,0,0,0,0,0,0,0,6,10,10,10,10,7,10,10,10,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Milt,250,10,52,250,190,250,250,250,250,250,250,250,300,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,34,34,0,0,0,0,0,0,0,0,0,0,5,10,10,10,10,7,10,10,10,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Penny,10,10,52,250,190,250,250,250,250,250,250,250,300,0,0,0,0,198,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,34,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,10,10,10,10,7,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,4,Ollie,10,10,52,250,190,30,250,250,250,250,250,250,300,220,0,0,0,198,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,34,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,10,10,10,7,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,5,Cloe,10,10,52,30,190,30,250,250,250,250,250,250,300,220,220,0,0,198,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,55,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,6,10,10,7,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Bob,10,10,52,30,190,30,250,250,250,250,250,250,300,220,220,0,0,198,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,55,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,6,10,10,7,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Newt,10,10,52,30,190,30,250,250,250,250,250,250,300,220,220,0,0,198,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,55,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,6,10,10,7,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Milt,10,10,52,30,124,30,250,250,250,250,250,250,300,220,220,0,0,264,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,55,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,6,10,10,6,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Penny,10,10,52,30,124,30,250,250,250,250,250,250,300,220,220,0,0,264,0,0,240,0,0,0,0,0,0,0,0,0,0,0,60,55,55,34,34,66,34,34,60,34,0,0,0,0,0,0,0,0,0,0,5,6,6,10,10,6,10,10,6,10,0,0,0,0,0,0,0,0,0,0,1
