Round,Turn,Entity,Pete cash,Bob cash,Nel cash,Marty cash,Mal cash,Pete net,Bob net,Nel net,Marty net,Mal net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
1,0,Pete,0,300,300,300,300,300,300,300,300,300,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,60,34,10,10,10,10,10,10,10,10,5,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Mal,0,300,300,300,240,300,300,300,300,300,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,60,34,10,10,10,10,10,10,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Bob,0,36,300,300,240,300,300,300,300,300,264,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,34,34,34,60,34,6,10,10,10,10,10,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Marty,0,36,300,234,240,300,300,300,300,300,330,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,34,34,34,60,34,5,10,10,10,10,10,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,4,Nel,0,36,25,234,240,300,300,300,300,300,330,0,0,0,0,275,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,5,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Pete,0,36,25,234,240,300,300,300,300,300,330,0,0,0,0,275,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,5,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Mal,0,36,25,234,130,300,300,300,300,300,330,0,0,0,0,385,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,3,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Bob,0,36,25,234,130,300,300,300,300,300,330,0,0,0,0,385,0,0,360,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,3,10,10,4,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Marty,0,36,25,114,130,300,300,300,300,300,330,0,0,0,0,385,0,0,480,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,3,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,4,Nel,0,36,25,114,130,300,300,300,300,300,330,0,0,0,0,385,0,0,480,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,3,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Pete,0,36,25,114,130,300,300,300,300,300,330,0,0,0,0,385,0,0,480,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,5,10,10,10,10,3,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Mal,0,36,25,114,64,300,300,300,300,300,396,0,0,0,0,385,0,0,480,0,0,0,0,0,0,0,0,0,0,0,66,34,34,34,34,55,34,34,60,34,4,10,10,10,10,3,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
