Round,Turn,Entity,Malvoy cash,Pete cash,Bob cash,Sue cash,Malvoy net,Pete net,Bob net,Sue net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
1,0,Malvoy,265,375,375,375,375,375,375,375,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,34,34,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,8,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Bob,265,375,45,375,375,375,375,375,330,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,55,34,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,4,10,10,10,10,10,10,10,8,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Sue,265,375,45,45,375,375,375,375,330,330,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,4,4,10,10,10,10,10,10,8,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Pete,265,45,45,45,375,375,375,375,330,330,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,4,4,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Malvoy,155,45,45,45,375,375,375,375,440,330,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,4,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Bob,155,45,45,45,375,375,375,375,440,330,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,4,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Sue,155,45,45,45,375,375,375,375,440,330,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,4,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Pete,155,45,45,45,375,375,375,375,440,330,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,4,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Malvoy,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Bob,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Sue,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Pete,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,0,Malvoy,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,1,Bob,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,2,Sue,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
1,3,Pete,45,45,45,45,375,375,375,375,440,440,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,55,34,0,0,0,0,0,0,0,0,0,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,1
2,0,Pennsylvania,49,57,45,45,389,417,375,375,440,440,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,20,0,55,55,34,34,34,34,34,34,60,34,0,0,0,0,0,0,0,0,7,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,2
2,1,Baltimore & Ohio,51,57,51,45,401,417,411,375,337,440,0,0,0,0,0,0,324,0,10,0,0,0,0,0,0,0,20,0,60,55,34,34,34,34,34,34,60,34,6,0,0,0,0,0,0,0,7,0,2,2,10,10,10,10,10,10,2,10,0,0,0,0,0,0,0,0,0,0,3
