Round,Turn,Entity,Jeff cash,Matthew cash,Michael cash,Jeff net,Matthew net,Michael net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Norfolk & Western cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Norfolk & Western np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Norfolk & Western val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Norfolk & Western pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Norfolk & Western sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Norfolk & Western or,Train 
1,0,Michael,500,500,5,500,500,500,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,34,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,1,Jeff,5,500,5,500,500,500,495,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,2,Matthew,5,445,5,500,500,500,550,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,0,Michael,5,445,5,500,500,500,550,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,1,Jeff,5,445,5,500,500,500,550,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,2,Matthew,5,49,5,500,500,500,550,495,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,66,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,0,Michael,5,49,5,500,500,500,550,495,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,66,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,1,Jeff,5,49,5,500,500,500,550,495,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,66,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,1
1,2,Matthew,5,49,5,500,500,500,550,495,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,34,34,34,34,34,34,66,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,1
2,0,Pennsylvania,5,61,5,500,560,500,550,495,0,0,0,0,0,0,284,0,0,0,0,0,0,0,0,0,0,20,0,0,55,55,34,34,34,34,34,34,74,34,34,0,0,0,0,0,0,0,0,10,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,2
2,1,Baltimore & Ohio,5,62,14,500,566,554,435,495,0,0,0,0,0,0,284,0,0,10,0,0,0,0,0,0,0,20,0,0,60,55,34,34,34,34,34,34,74,34,34,6,0,0,0,0,0,0,0,10,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,3
2,2,Boston & Maine,14,62,14,554,566,554,435,386,0,0,0,0,0,0,284,0,0,10,10,0,0,0,0,0,0,20,0,0,60,60,34,34,34,34,34,34,74,34,34,6,6,0,0,0,0,0,0,10,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,4
3,0,Pennsylvania,14,74,14,554,578,554,435,386,0,0,0,0,0,0,272,0,0,10,10,0,0,0,0,0,0,20,0,0,60,60,34,34,34,34,34,34,74,34,34,0,0,0,0,0,0,0,0,2,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,4
3,1,Baltimore & Ohio,14,76,32,554,586,626,415,386,0,0,0,0,0,0,272,0,0,20,10,0,0,0,0,0,0,20,0,0,66,60,34,34,34,34,34,34,74,34,34,8,0,0,0,0,0,0,0,2,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,4
3,2,Boston & Maine,32,76,32,626,586,626,415,358,0,0,0,0,0,0,272,0,0,20,20,0,0,0,0,0,0,20,0,0,66,66,34,34,34,34,34,34,74,34,34,8,8,0,0,0,0,0,0,2,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,4
1,0,Jeff,32,76,32,626,586,626,415,358,0,0,0,0,0,0,272,0,0,20,20,0,0,0,0,0,0,20,0,0,66,66,34,34,34,34,34,34,74,34,34,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,10,10,10,4,10,10,0,0,0,0,0,0,0,0,0,0,0,4
